Monthly_Energy_Consumption,Temperature,Average_Annual_Rainfall,Population_Density,Average_Household_Size,Industrial_Activity_Index,Renewable_Energy_Contribution,Energy_Tariff_Rate,Number_of_Public_Parks,Internet_Penetration_Rate,Education_Expenditure_per_Capita,Number_of_Hospitals
1975.513948585904,14.96991309250149,625.7778307364724,1033.2904416426113,3.2898728593394653,67.94857252496737,34.15181811797551,0.13831858914696515,36,56.34120112752094,4580.2700743465575,2
987.0651179581738,13.92905693606134,745.3958201183278,1098.4902528016298,4.492847513165206,47.62205640459545,37.46359653970427,0.28364781733508737,12,69.58712252811391,5394.92387811452,8
2528.9004057812926,25.790554367500338,690.7878799651432,1057.8337287815637,2.359673280418136,49.590431907351025,14.579505522636204,0.12036073658990738,26,58.13304075527426,6036.850449425117,14
2486.2424533408557,23.95831346981468,813.5338347892291,,4.204777542184683,36.00098061390206,25.353555321799178,0.20119158154698633,10,86.71828382461092,4114.274546558038,6
2016.935208020943,23.120599085260775,899.4447375508907,872.4520031497368,3.594364742567916,43.35076623212734,28.249460358221683,0.14417055659260178,16,60.4415467747295,4707.595250411788,7
1573.0487377798227,23.1417275463214,864.6006187114551,893.8006089996364,2.8638360280279773,36.727959289596484,24.762120870436664,0.1077859926651335,44,52.928265264226695,4878.960623813982,14
2230.1262887925186,19.938766135765427,562.8340639141107,875.3718947150471,3.4784587535984737,47.405809101148655,14.841000019407723,0.10720376365828528,40,77.61830689086172,3883.368638246012,5
2667.8695052380695,15.513728142570843,1004.206965292788,888.904576167949,2.899826209331068,,26.757911607499018,0.13504435442116547,19,79.76148663597007,5473.079393406721,9
1281.9164498123716,20.37902279096863,829.5279940620868,872.5225745386965,3.788245865714918,29.421482856029655,40.04712191233672,0.2733540709012,32,93.59565306402527,4420.807734605913,5
1654.9876454038526,16.61419144243944,722.3500859507,1237.8033062215104,3.3015317685657326,25.796579031848882,12.840306581330218,,49,78.8490806208841,4843.687719058381,11
3282.803458004071,24.875598667088756,815.7127918990941,1284.1008495979709,2.493216587236636,72.06755491240412,13.207200563276139,0.2900918341150591,22,67.2740426861723,4638.440502470497,5
1416.1521766917801,19.264713092489306,817.6189822502693,885.8507412501048,2.3497492236670903,,24.19085167343937,0.21632445859783872,6,90.15059407631603,4368.52919542426,3
1001.0353003083901,15.872514016037442,733.3151283048436,833.5288853791542,3.6400870462163906,39.963908920101254,47.669028464757005,0.1873228379537532,17,77.01394465937105,4994.364011615557,11
1916.7367252868444,,819.7916667342075,1094.2831112772808,4.7072390998583105,65.59857031094114,36.742905868916566,0.2160177669338909,49,53.96401423155959,4827.512337145582,1
2123.8558940967896,22.06465727137812,739.2527712379692,889.5553911438058,3.0318730596730568,40.91576690394704,37.14679826690259,0.20333967704525355,19,78.29252801566233,4702.513694177068,2
2943.0138713425927,17.181377235980126,759.5638007309977,1126.586363551102,4.199000321667869,77.39014570320404,24.4767996335146,0.251755250751465,24,95.40092727108312,4417.2307026557255,8
2188.270550154521,15.888898022167844,731.3720864244915,1040.58460417026,3.975984064819301,60.16888807008904,33.74643164834154,0.15649921319457044,33,69.81563127491103,5255.619736626364,1
1606.1281013655394,21.218436057459563,656.7328710260347,696.8511770005537,4.794664742928443,42.68132887781446,10.405247361109735,0.17061007832006048,46,64.81629009499001,6322.893814793828,7
3162.216138789306,21.224832855543614,814.5836470215384,1309.5010402660123,4.4629430518974225,,35.44384185638169,0.27881886050665017,33,57.173472850901,5111.9097862713015,14
2023.5304194187229,17.46528412314435,858.5299436516339,1359.1755346191044,3.699815776716389,40.914276154949924,46.53147790304947,0.28929130263008107,7,57.572276096767865,5796.894571928903,14
2191.63848405604,17.644808471908387,851.4883596076372,877.4422619031227,3.971091494702322,61.13143058013961,34.50293873379277,0.2785116454972949,23,71.63857421709095,3887.82245987723,5
1930.236457867599,21.16024968678818,881.9925252635235,922.4596880128032,4.695159399752105,54.48938870609738,44.947943738653805,0.18388959879146272,7,79.78399120807647,5126.209151435016,3
2283.1130579065007,12.759578292513378,832.4340210014868,1057.173078144981,3.1985563537608046,69.52611934098198,38.95892221864375,0.25607310060137634,18,54.03077025848009,4122.105344823147,12
2697.5348258011186,12.962681128117223,746.7274501783096,1066.891357997405,2.9803841175733323,73.42266795090279,14.822336656147609,0.19526714666021977,44,96.97842945125828,3818.460057974479,12
2024.082533746955,16.40777889373782,883.9663864431188,1131.7088545345662,2.032433250905589,50.4800622359865,46.09813229143367,0.19950797042922042,8,87.75668087225979,4408.502874032771,11
2534.4939814050294,18.932764241440765,664.2482460158064,1402.04090775327,4.479653222574393,38.69873194480725,12.657753774230995,0.14093602181145679,15,79.33119591418313,5953.5194675308585,7
2152.1564063893657,21.554537827990025,709.932861748752,964.6105545011901,4.402942101210095,56.89958214408675,31.35869890191055,0.2182260606517033,35,91.42193354694953,5760.012662935716,9
2051.875877606413,27.376781084747762,703.5799928576755,840.3405510923093,2.3133635543004543,39.834269453718406,15.685484951738307,0.1372271795506696,47,54.00933784060567,5194.40377764352,2
3001.012634605997,24.288298116010097,908.005605913931,724.1361543970945,3.730572143398101,80.20080871289935,10.468264429236163,0.16631293981343875,36,73.84194388665622,3773.8395520880554,8
2122.2311505360185,19.200307350182864,894.2788514140076,853.8139920116162,3.391945094500662,52.04802996624106,26.88137040510556,0.271006040323987,31,81.50465634308317,4842.975478889651,9
1963.2374903269929,19.904918960486555,848.7305237044994,,2.356127286527334,44.52017673031837,,0.14141516184217104,34,91.43264530591446,5241.360007121389,11
1975.9516780414551,14.987353176810956,907.1929865211797,1358.9115727035576,4.941704681182171,52.77020458797362,29.44001975190412,0.11423165703468657,47,89.17347800246338,5140.428983662879,3
1491.3645001088018,19.90743432003805,712.0717217588012,896.4777401927657,2.644087662390066,29.793105657054554,33.08799546938204,0.11380151852256326,6,63.85346248566998,3524.9651332154035,2
2180.235674505966,18.55670680539931,834.859511986098,1044.7575903277798,2.2017025402716834,35.42578942234023,11.749562892357893,0.28815690410062156,13,97.0440084779602,4287.745721584102,7
5636.70270602025,21.613592801690448,787.4825571616835,996.7154207854496,3.7845421385057287,68.00620861916639,14.920131804949825,0.20138408759236692,32,56.21729207154352,4948.737788681026,5
1667.2688813279256,15.863845282238385,884.6882103884914,1237.678654689617,4.216600031399098,40.14658581542906,32.34569585801701,0.18188241436340366,35,93.75668093105762,5429.032727613752,5
2194.9981284665096,22.596732571205862,788.4775767447802,1505.3864851747244,2.097330338141561,34.296335259770906,23.72669412690633,0.26217571620158364,38,98.54701248023093,3243.0977431200427,10
2318.063833767418,27.66369456501289,761.5057111589919,893.8262454159359,3.9761529161810665,58.049791287909294,39.16693950197792,0.2671651855821032,19,58.85767616113128,4870.300819616114,5
1759.5376284485021,19.456199257715713,854.090851856099,902.1121114963555,3.5968756278543634,-135.57112463988992,36.09166594367758,0.16643820662312092,29,86.10330321018927,5114.439015903162,4
2485.935377083473,22.008558610494706,887.6169167191233,1208.8321754138144,2.309795026625145,60.784299659976,,0.23872361149475904,40,52.01427593889992,5679.68959081297,13
2596.735844720856,23.450719958555563,733.1654805153198,1136.3782979252624,2.517571630839086,64.94071528708724,37.69971306676901,,12,70.27114125695775,5554.2860673899495,5
1919.711409848691,17.993897640570818,793.8924328647624,1369.3414651472067,3.7039228919482414,38.64807367145809,27.197243095605927,0.2309301373731909,13,75.8141649598837,5466.057055047044,13
1892.3827033852087,21.120462409052084,694.1559366358347,1116.7856370651928,2.889072840539865,28.672839998872345,36.9186648957773,0.13031901496001988,41,79.0322612954817,4360.047594638452,4
3000.9333601042986,20.062962003908975,550.1938982507061,928.141581842588,4.814947185953948,72.5200047793323,21.01524697021674,0.2751766167034114,49,96.79686241242797,3473.5982903013537,13
2358.9962305644194,20.48838049274416,820.0459631413729,1118.1309661384619,4.456220688452152,45.15980241736796,22.252539951128508,0.20781891054720175,43,83.61253436470973,4685.55779435088,6
1530.703162745876,16.13495108072267,860.8905356254631,1221.7407161165816,4.95070161954099,46.23750475317429,41.55940639683173,0.15649448527400073,36,74.06389756096185,5801.305460166848,4
2440.8311470898007,20.122550871294713,826.2066809086725,1164.0964362394727,2.779012516851242,69.92291212773587,27.856780656063286,0.1850456370875388,21,90.48375181329448,6114.763622019545,2
2639.2198787329717,22.489991456227248,605.0438282245633,1101.4548062214596,4.909170898393931,,41.9352136207341,0.10751421807978148,39,97.52664104772045,5568.439281838228,9
1932.1083083601957,27.25571803897521,764.9150569923526,1213.3349379178308,3.293701609374674,56.83831658122411,42.89689494673114,0.1255733602444835,41,51.10330743411454,5343.472658241388,2
2882.366378180486,24.796354130426035,578.1652239948919,1233.8591180891344,3.042556385941264,82.47503517351626,44.30249350645135,0.25310935010317215,23,99.12606361280194,5303.711718708772,9
2357.140973078003,30.765912287557782,936.9701107654184,1276.4317982075054,2.1510485809080597,40.347226544297854,46.66540943364829,0.10000232695107324,48,54.306606953184016,4555.1050025913755,10
1841.9517364642154,16.163262185559752,691.3945417881914,1129.7419775179285,2.158295773578808,63.917601921218555,27.23940882053185,,33,90.71933896343808,4895.951765157104,6
2391.1711312312323,24.361603183603393,925.5403609459896,966.5763839366291,4.076033767839964,50.855196873456265,22.754672732845552,,11,64.01673762757062,6335.255620661064,9
2503.264115912553,20.91671002869176,894.5869643684146,1029.3427372866645,3.3737869833020837,54.02888418294886,33.28794986376455,0.11092688400019446,32,56.608982887693585,4245.953595366499,9
2751.8485413600447,30.94901466608836,709.9409647463938,1241.3017933016713,2.6795648781083172,72.92702639618798,24.846896937505104,0.29461563259446655,13,71.99278198569175,6291.8230325678815,3
2451.3729799472712,15.958508573224243,686.7215048732255,836.6128658025527,3.8419109189756977,57.61753634434436,34.042966672009314,0.1452250662499344,32,82.19782897238068,4742.377476406353,1
1723.185122714432,15.80139078909612,835.0370216386339,1073.7346617745802,2.7585743547503334,58.07444118574449,38.223434505752984,0.16083974392725617,10,69.04759225117375,6060.345687276063,1
2365.858125810111,17.00303677277989,715.5675962816929,921.3322375345278,3.7328952630332677,66.08761005964703,37.536200739685476,0.16078850245100546,33,52.72827041413495,3874.547992401969,3
1575.1356336531965,9.380521378450965,810.2484642158207,1005.7489645869636,3.077626240948071,44.52570905685672,24.982115480804854,-0.29216666484694,21,79.97305698293583,5468.723360931719,5
2074.0623484816697,17.371224891596196,751.7172409193082,1255.6903725214597,4.470656679835457,37.4118549899149,16.67440806795011,0.10029476441726229,20,95.12016380553374,4410.583891241902,13
1139.2405972601102,16.20433669223151,621.8841585534367,1038.2198136039806,4.462088482300338,34.327862089684494,27.2211735384883,0.24586895881759926,27,69.16076829736258,3867.78624646065,3
1856.1575443468655,20.75196893238104,576.953198087554,1009.2873096312297,3.432051194367204,20.504651159359973,15.70376576327635,0.29336909995985705,35,60.81663888154135,5174.827233928757,12
2624.0659925346404,,822.6684248494597,728.0287718040162,3.0524573280050467,80.84310694910484,45.60388140735233,0.144858696657009,7,72.12886729664078,5807.577430876775,9
2643.719484560497,29.380854196079433,743.8442253669375,1149.250713205444,3.087679389677284,33.451874514174754,23.835098429514296,0.23260943836068448,25,52.41813555243904,4324.046849125203,9
2015.9683337083782,24.75211919093025,744.6910183085868,1129.0968362282151,4.417143577004653,46.68119564621342,,0.24837926539174301,30,91.02437922401374,3800.7872316332787,3
2255.0177414442865,17.115481721687985,869.5863839093786,1432.6509446610921,2.984538448392836,45.84780050166619,11.017910396230036,0.26968507581810497,40,91.31704054750934,4926.524188532036,3
1926.4058578309753,15.50792664325821,917.3442276632445,938.4443530093998,2.6271781211205383,54.61110046713651,35.83289545145937,0.18452583940272183,46,79.40002317148142,4930.051736978256,12
2438.0879371363726,22.459595857532527,772.7455278638191,1043.8300655327878,2.2540650256259207,62.23605818808945,,0.16058618112808584,41,67.65514444691948,5438.655702043599,14
2452.1828407853322,13.398833964896788,765.9401293090139,1049.876736742151,3.400079362653225,62.90710232539618,23.624166663251668,0.1650590268046062,26,89.98916822228917,5759.67565709159,5
2541.7099980976204,29.15729382927177,850.0143033113884,1315.4906559526949,3.4463962967595254,41.25383842146592,12.868475553906041,0.24252426661970256,46,77.73435123941836,4952.467854982005,2
2841.9276799000836,25.897200603606436,664.3064430300425,980.9408935226096,4.522726131208722,47.49317429320383,26.385155795809283,0.2633558933011272,16,91.29661542750081,6484.40265183541,6
2261.778898881974,17.654121739476476,822.3153054747697,1055.8043051540678,2.663716089338192,54.2386992573245,22.448699802535742,0.13632279355132054,46,81.57293962915102,5179.387795628233,7
726.1922271540307,11.434327354545612,855.1885971822154,1121.5793019433079,3.1429738210052,46.2696331072468,37.084825589400374,0.17418820163155305,17,89.22027366063986,4722.85879519448,13
2833.4044819696765,26.769361870827062,868.0230208417629,1037.3218246312717,4.425217216681073,74.1101836402999,34.231169978107616,0.28038803934983003,15,79.928149660888,3710.7461127177376,9
2558.2475994579304,19.42730077373691,606.3247297497535,910.7132770898943,4.47087083224692,57.36462427457377,24.583749127901598,0.26133870393894787,20,70.70705341078332,4789.872383747066,6
2401.1285237610205,26.189081559867308,723.864473019106,1038.8179985796614,3.1538332279363046,61.02316679074726,18.715702170199606,0.2969716805524951,12,97.89729299630687,4730.890443671091,3
1469.0028959807203,12.027861706028165,712.1736747176533,1214.7263499719545,3.3773720698600425,59.94321903001119,49.52143864622367,0.2508496519364162,44,77.05569124394223,5768.243837025177,12
2029.566739252901,17.003124885231134,809.9886954409213,794.696940117788,2.9098576725478487,67.60210786227987,28.160064847844595,0.17863904020558447,44,80.25447592702692,5369.986899253483,5
1674.4785474547286,20.026218498590914,848.0744579767984,1026.5939348293753,4.797664635257936,52.7153233805556,37.530969431209485,0.21812756679892753,49,61.024381970737466,4056.5047026939064,4
1525.1550651384196,20.23490296882371,949.6710407445981,859.9758370121654,2.355931297224741,30.547520780662303,15.622118703134431,0.23220285084946404,6,81.28253947136382,5137.80350912883,5
2592.1579005807607,,750.5034519631927,1239.0093257849685,4.80124826900441,,29.423587986375914,0.1156911632634248,34,78.5803824741472,5537.224937383243,8
2471.7869958690217,23.114249661737492,750.2427501690786,695.3626190432451,4.0515993555060295,40.22964659312257,11.101468794778619,0.208899391820773,34,59.241919897351245,6222.425087510266,8
797.1345363116843,14.661897853087028,914.9672018878747,888.2156305456823,3.5947164580601934,42.07074977375365,30.218204716417997,0.2418641656945219,16,52.979354867657186,5710.003173931247,6
1937.957786052615,19.288102574893532,829.6576938530305,1075.4423750129042,2.0979771823534876,58.7954602813264,48.560696284708094,0.13346426080021206,14,80.21796598573856,5608.677323449182,1
2831.6624573715644,20.601478158559495,926.7651511187973,1313.1048058468682,3.4267885754660248,68.57424607150453,25.368268519432007,0.25612634348511143,48,88.18461346751603,5048.068795692131,8
2466.9768333473667,22.572194170293745,828.8728003009836,,3.2232443150081966,50.319073651040924,11.559840502996463,0.21675455610282232,15,76.17006854610041,5310.64960433876,8
3010.564351862851,23.55807439044445,684.2883381286729,888.9600946613604,2.4836564359253677,54.63249518898446,11.23823163677374,0.2904443571395189,19,61.338631265982286,5999.603920564927,2
2216.3532376476664,14.376789540810654,666.6871645222193,1376.231413888118,3.9692288105019706,75.53322416952857,25.51947039787478,0.10848445964137834,20,83.32609883465175,3933.77808201628,4
1114.5116158177984,12.329429146321889,644.848775094107,710.3972199167513,4.913452722104857,53.61129769232853,16.400997458527762,0.1530652275110934,21,54.00528633048011,4720.448538226436,12
3895.7136961295337,26.388384109492545,866.2051834758473,560.2388086759836,3.6865664331935752,89.02524671270592,10.934083853127436,0.2203107758599648,30,72.09168524009773,4381.945000995007,2
2476.1830071652935,21.661570059897958,918.8596823087008,1088.0028900106665,4.144259829331837,58.482644684473165,40.24854455800707,0.15931198244118613,6,58.16833791992101,5303.322494980899,4
988.937003416538,16.25756731721723,984.9362141386381,899.5891551294778,2.20535135769805,23.588558612662734,28.340920355275628,0.24288483281424844,16,59.22295255299417,5984.17774052063,12
2646.6774884963033,27.755759877612615,884.310533232324,795.7534365738574,3.253000987450984,61.30012431656799,21.569790878906183,0.2518010565043862,30,60.11469745791018,4522.4205706231405,13
2187.5849175733315,20.578373171464293,916.2838577534985,1141.6712894598706,2.3490754554934874,55.71737577324167,46.00332732065923,0.1205031928132949,27,69.3353528521989,3087.7565060244497,13
2838.216477752147,25.896485920319133,741.9983667346315,1048.7601427542397,3.838387506609531,69.34629131124119,14.645558408021024,,22,52.55751028101988,4670.223403980424,10
2005.8169922595184,20.337592407050543,684.3584183256144,887.1842738526543,4.815446474642464,60.097720269049375,48.23675315821277,0.20177811111821117,36,69.8896720464549,5730.778985613925,7
2485.571121879112,30.303739624409936,885.0079332417554,,3.9853331974149153,47.92316024024339,22.558668695094113,0.17385615404310822,42,75.58537235573505,5430.103922359904,9
2339.000106286237,28.77670421221602,841.7680752239401,1174.491465656029,2.2304091449432644,31.635526455659512,45.53614689234725,0.28658497251393444,7,74.16471424831626,5342.5489982484605,14
2164.7162197952352,18.75517925760463,810.7444374340893,1130.0402355917322,3.0639986149552483,46.86465114070962,34.117715059178465,0.26550126397464424,42,69.13920502015202,4776.005358500416,14
2197.686941331046,24.85785475477178,838.737148063299,980.1648272441234,3.651990138322555,37.2421931868605,43.0682943896595,0.23944187638192735,7,91.95733040353763,3976.775411024171,8
1445.203731020232,,832.3185482458206,1369.3273992095333,3.2096232683997568,41.29214825292916,49.360526528418575,0.24286532714699952,34,57.26633462102521,5412.235457299574,12
2434.956017618356,26.843157787661745,928.3816859853562,785.9830467347695,4.500932031425517,58.82867606630914,21.53621751274983,0.19234322876262383,5,75.2848371890687,4332.5745519723005,9
2018.8001570642678,15.175382697099478,929.4985584816956,694.8949658150523,4.444013014129967,75.0485675652711,48.44541941630372,0.28419890421931515,34,53.10207084782772,6747.277386704365,8
1701.0285160556896,23.430257299992196,854.4220352340348,861.6183860237511,3.8354930603096644,55.920072947344714,25.579275796096816,0.23891908545065707,49,53.55778394389549,5456.4057666836125,2
2184.3721158697635,25.29212243424794,884.5802872562929,990.8827967289004,3.120373835398116,32.06175406947224,25.420476189476894,0.24579621233116328,36,78.69329248385482,4535.481357956839,7
2114.7389617513527,11.206302567884428,851.4062552424775,1048.6678898645384,2.7660091212897324,56.66904002330211,23.615484170180228,0.2723381807574691,32,78.30092124439105,4510.891802089098,2
2124.293203326744,14.083707436671125,753.8830267965382,951.752788428734,2.317622954639388,67.94947229968477,63.312608587806814,0.1548143178684382,25,93.90167564222284,4925.64463470913,13
1549.1129493339267,9.803839111199498,875.6564674913141,1070.4110793028594,3.0646930504596623,40.85325643520927,16.165801727139485,0.26141418077334055,17,77.89368378300367,4808.3984623826,12
2178.37214366517,18.652965827777212,660.5504931140738,749.6921151619111,3.2395175516231585,47.989742499906235,32.14845941432045,0.1390481205912984,31,97.98955102024252,5893.467020423964,11
2123.359292575158,23.58771127897981,905.3891552295884,,4.0274687753122205,50.22032292093795,31.66819249640016,0.16906839044897756,40,52.43474241999649,5149.132935795237,2
2293.6932462588466,27.51178526048014,680.5477060233965,983.5697643214862,3.97447947289272,38.2265253037664,40.4760725041948,0.16712209085396854,11,54.90038423903705,4414.6946088731775,4
2079.6339454852773,20.370473902098876,828.5803286794733,1223.4591663176254,2.2103244189237707,59.72420650765788,43.34599847750342,0.2957050936778281,26,52.20329307851907,6512.352548124626,1
2566.9826447976175,28.143077727856458,715.4846041573841,1068.5450692755408,3.185777946293473,48.18577777088328,27.617654012496963,0.27130744474958535,14,59.263842516677,5039.446665216178,5
2088.5568953289694,13.099492708925542,855.3388983074427,1091.3506438307568,2.5453366016520858,56.292986658605415,22.09332997405975,,43,77.0635055470839,5615.071740775117,6
2212.9141528276828,11.483087803224226,796.6074774072091,1113.9534560464408,2.470438115950417,-73.375234665937,20.373395892683778,0.245411352323078,19,82.27860907137139,4513.4187940441925,9
1825.6449586418832,19.722261505516904,640.5244041836668,1089.541712003463,4.4819064492117375,43.438125495148846,17.784953468194878,0.2124145588805142,19,52.27925789743344,5290.492502195619,10
2486.7249873275227,21.920327244696537,842.0699631018479,1128.5445519735088,2.1257456501487724,60.83572036741657,12.305903287960994,0.2894181334217038,8,97.29854449227997,5248.887992914556,8
1696.4390908940056,19.836526259529535,742.207922316729,,3.257548627706364,44.4075027186235,23.697919153388533,,36,92.10826883251906,3488.2805663230774,2
2125.646965602278,9.662789499800617,888.114672081337,1039.3042339402941,2.5046109672995547,75.90445776850108,20.80990768523133,0.1761035419739789,27,64.83062410785466,6612.220088368512,1
1945.3952202820437,19.55439980243606,800.1325688734407,1141.8007515177023,4.637990647035422,44.005457215780964,48.65669543465629,0.1326070673863182,10,53.8593765113234,6032.5155687380375,2
2252.2254802892417,13.477652497475734,839.5420985388038,982.0528611425547,3.6711215398251054,53.37027088627829,32.308353050001756,0.2572411304522116,28,58.49435366095287,4682.24374708321,7
2998.537146130037,23.348362744150194,704.2431044984788,1288.0234430898945,2.6941419091305443,63.98886247809635,23.891081561220304,0.24688878641511827,24,56.34722068774863,4118.184207635316,4
1468.870606444231,21.83299123048424,741.0667768572638,864.721539588146,3.5072818614991292,28.724514006004526,33.21870403974784,0.17687100770482697,41,56.16418896494734,5278.049291042842,10
1432.2002726533258,15.300601068363225,754.1361363898916,1360.1880865821631,4.194459079109348,23.587867820288363,15.56786805382782,0.10503868279184587,24,75.9280844332867,5069.358159531517,5
1609.1463240234962,17.430665413316532,885.6702480242556,991.9684098711314,4.874354026758301,27.11515528144858,27.761749968088118,0.2677994655436021,16,62.29237212467002,5284.535158850584,12
1847.7852803921955,14.703932390555241,967.7377087805489,713.8449795763904,2.6613380127362567,68.93876155140774,35.04937285684255,0.10228359669081473,37,67.90698582645723,5153.261916955272,7
1405.273721517146,19.68660451363414,719.4828248257123,1025.6208829821578,4.658545316388036,41.7221278116133,29.555913271698056,0.24073995592581018,32,99.47526666921613,5404.992791444741,3
2999.777779417121,24.775711602506192,907.684814465768,,4.802912342502471,88.37298928502378,26.07115202617297,0.2940514219452114,12,84.21571244626725,6157.844559513445,10
835.6221362049367,15.071369768322281,583.0322582274298,1168.1287097977447,4.749261633596198,41.53628602013917,49.75393555598793,0.1875322656296407,5,97.44903335235007,5454.4825641029165,2
1531.5010998317875,22.520232577589223,680.581059890771,869.4752041395218,3.9062430705857296,52.768269547955555,45.21259048595708,0.14699468099919055,41,57.12782775165578,4160.275600872047,13
2917.6718608149326,17.348711908137794,704.1221543813225,910.763313357044,3.889461963304123,73.13164928851813,34.936238326377605,0.24097420200867634,26,69.10697374162847,6090.050282169961,7
1844.5559321243547,16.03563583868828,664.7491310559278,622.0918538108938,3.2096318995514683,80.09139332238684,32.77509444729131,0.263425628403117,10,77.73659016411771,6312.49165079063,5
2301.111358156899,19.464848200227213,641.6411610212419,909.5387361501846,4.257193646911364,80.92255364954596,34.826419192983366,-0.41857212643113895,25,53.8379030944369,7521.6453876096675,14
2121.2603163706353,14.823788387903129,841.2998912137798,515.2241346742087,3.593882055052796,68.12549345889714,18.05248431289733,0.2934070550512292,36,50.209372181397896,4101.204773408322,1
2295.046769876715,17.23175347326409,778.5932302272139,683.2194353028553,4.0323142136848835,65.36093788717193,25.805509730572744,0.11033374433159222,39,83.52171668984587,5194.30561052022,1
2319.0414814930696,14.010610537055758,837.940539760511,1152.0829312288595,3.285373711546386,58.88790423801775,11.578381315635973,0.20095911966090563,19,82.09097584007176,3334.32103744881,9
2197.834070452828,29.823625664581947,869.0472686121514,1157.1600317301663,4.194489392129418,61.675416142499564,29.021841499473066,0.24369078946451,9,70.53944049998059,5442.519325103367,5
2062.1225467182117,20.176317759858645,826.5616993172533,1085.091512356993,4.473414552813647,41.732214255071995,31.720983358306526,0.2725280942298358,10,74.48220380160163,4561.439761466582,1
1558.9464204480407,16.50137246003707,865.7763176150373,806.6047713741574,2.4393087698084486,37.72701674866539,19.109989444128384,0.135851122381558,29,70.77215002960448,6538.756635859962,7
2115.5221891516726,21.06989955367111,793.046771375773,990.457728771604,4.498789146722684,,48.56115388662055,0.26000069635273626,44,51.200252242244446,4380.308023985134,9
1505.7316667881507,19.43835975154585,681.3006611694256,999.2794921818863,3.6208895953709215,47.447230662126074,46.37818443748968,0.21054141514370905,33,66.76858031087312,3648.653569626191,11
1864.8555702427575,18.895152002333884,905.7814180820797,768.3270621614914,4.533997727270673,43.201579260090874,38.88572941823624,0.17931073639799264,11,58.85411276986449,4622.989007437985,1
3032.105081908969,23.070833500217127,741.0887867218873,1300.67966035343,3.293905119023044,60.44581171185073,31.335465150614503,0.12634300571581872,44,54.921209455068436,3419.6097830262897,10
2234.5129701523,23.787538550236526,706.4403701237574,1175.4724581151343,3.137121456149105,64.32957812855766,44.7987663859074,0.27305915178178247,17,97.83602169446749,5600.879563605848,14
2481.1165906066394,17.34749426194736,782.2082124195601,955.8071652340673,4.745182197551667,51.32610329437771,15.226093752938517,0.13145464163594306,42,79.96798625210829,3347.9335629949437,13
1939.7010954728253,17.1209087967766,708.7189080703487,1005.3771677989062,2.753507802645204,72.16295121582893,,0.16195757184181986,22,86.43281421183013,5022.766064946527,4
1919.6692523500624,18.62474151424178,758.2569618010568,1041.6765615895106,4.532636975858429,32.87466328799742,14.992832558673932,0.1580091063924874,6,65.76818716330587,3337.7505441150424,14
1392.7009551183455,,834.4053921563467,591.6530263151419,3.4520617175282124,47.095108110804226,41.768426501976215,0.27428280683817086,12,69.65735647470076,4743.761756370686,3
1700.9469651967654,12.42404468900724,834.8341739246127,950.5645234958806,3.542286327653779,,21.03070273005428,0.2345405988417796,15,61.84619969483617,6314.702524643627,5
1979.7293170212108,26.834371337222624,710.2169933574371,863.6031504004403,2.925404844468452,22.0019507439041,45.083623240727555,0.2593362794382744,37,54.84828354827124,5288.518313148636,7
2163.6011619071623,28.224838567506417,751.2294627051256,799.6759980210169,3.719126601857047,48.75978971235951,47.761683753015916,0.1500935797584998,42,58.95158187207919,4309.2051160280525,8
1991.966627936239,18.75481980221811,907.4333004770244,943.779941422809,2.975633588828634,48.17378737425075,15.951838776204625,0.22497481992139978,31,89.8757022648243,4975.037208848733,13
3801.758627107109,22.882784815278832,849.6400117733941,1359.5373053699045,2.1178082427249567,72.70174614863197,28.50702420261574,,24,83.87729025918878,5014.413497635557,2
2563.9705739893207,21.556250772717682,1007.5065039348542,1128.168572253402,2.8159958160330683,59.462175268321666,49.23949512650741,0.2665660753576542,16,77.34644379927384,5378.104276674724,7
1667.2739639932515,35.39440404227619,918.0128173741527,885.7642020434406,2.019137130219772,34.63719763506192,29.336297438925865,0.28121741209625206,47,73.7544936433384,3906.513309375339,14
2652.586950001372,25.597874557172883,914.4293068559939,1114.5165562712318,4.93506436117057,77.81138849501282,44.54190090058181,0.10243135429547737,35,96.12171418280622,5474.053819077864,14
2247.697237475578,19.360412042596167,661.2131449544198,1279.8710873172004,4.897241629459242,68.31550543288029,33.54926088525279,0.23480398381175852,31,53.63674738893342,2836.4866947177798,1
2518.3318013719772,15.222297796997871,876.3860351633423,1184.9267365825538,3.1854658924169152,58.731465552029235,25.013196316784075,,36,64.0300406618958,4496.092358108952,7
1932.9947345873566,11.967768398712138,794.6893198303089,1011.9260739840348,4.185112563018938,46.60273851725252,21.431342221034807,0.2097717330154712,14,67.4968926785357,4609.380926038764,8
2024.3510884974799,21.017318179336115,744.901819646175,870.6126444588853,3.0374182952312747,35.6084114491478,18.128923643443493,0.15752654580873565,7,89.12129061063939,5506.661460856991,2
1217.8030989502793,16.218246273578483,816.8015340532529,1139.644662722718,4.013279471257928,44.416898358934205,40.47192765510789,0.16135531990442825,49,99.62573100809857,5018.104682141496,9
2111.223108092436,12.88873145201163,894.5211534611484,1078.69707708435,4.416290129137938,66.33122929556279,25.461620272921117,0.1705917006904713,31,62.03352573785765,3875.5495569149707,1
2653.870828694819,16.767135578787368,850.0831591004212,1179.0386440055465,4.840268734076722,78.26879458901914,30.451018488030044,0.22425848980992202,39,93.71536670685403,4212.005499346388,13
